foods       | 2021-07-09 21:18:56,685 INFO  [io.quarkus] (main) code-with-quarkus 1.0.0-SNAPSHOT on JVM (powered by Quarkus 2.0.1.Final) started in 1.759s. Listening on: http://0.0.0.0:8080
foods       |   at org.jboss.resteasy.reactive.server.handlers.UniResponseHandler.handle(UniResponseHandler.java:8)
foods       |   at org.jboss.resteasy.reactive.common.core.AbstractResteasyReactiveContext.run(AbstractResteasyReactiveContext.java:132)
foods       |   at org.jboss.resteasy.reactive.server.handlers.RestInitialHandler.beginProcessing(RestInitialHandler.java:47)
foods       |   at org.jboss.resteasy.reactive.server.vertx.ResteasyReactiveVertxHandler.handle(ResteasyReactiveVertxHandler.java:17)
foods       |   at org.jboss.resteasy.reactive.server.vertx.ResteasyReactiveVertxHandler.handle(ResteasyReactiveVertxHandler.java:7)
foods       |   at io.vertx.ext.web.impl.RouteState.handleContext(RouteState.java:1127)
foods       |   at io.vertx.ext.web.impl.RoutingContextImplBase.iterateNext(RoutingContextImplBase.java:151)
foods       |   at io.vertx.ext.web.impl.RoutingContextImpl.next(RoutingContextImpl.java:133)
foods       |   at io.quarkus.vertx.http.runtime.StaticResourcesRecorder.lambda$start$1(StaticResourcesRecorder.java:65)
foods       |   at io.vertx.ext.web.impl.RouteState.handleContext(RouteState.java:1127)
foods       |   at io.vertx.ext.web.impl.RoutingContextImplBase.iterateNext(RoutingContextImplBase.java:151)
foods       |   at io.vertx.ext.web.impl.RoutingContextImpl.next(RoutingContextImpl.java:133)
foods       |   at io.quarkus.vertx.http.runtime.VertxHttpRecorder$4.handle(VertxHttpRecorder.java:336)
foods       |   at io.quarkus.vertx.http.runtime.VertxHttpRecorder$4.handle(VertxHttpRecorder.java:314)
foods       |   at io.vertx.ext.web.impl.RouteState.handleContext(RouteState.java:1127)
foods       |   at io.vertx.ext.web.impl.RoutingContextImplBase.iterateNext(RoutingContextImplBase.java:151)
foods       |   at io.vertx.ext.web.impl.RoutingContextImpl.next(RoutingContextImpl.java:133)
foods       |   at io.vertx.ext.web.impl.RouterImpl.handle(RouterImpl.java:55)
foods       |   at io.vertx.ext.web.impl.RouterImpl.handle(RouterImpl.java:37)
foods       |   at io.quarkus.vertx.http.runtime.VertxHttpRecorder$9.handle(VertxHttpRecorder.java:428)
foods       |   at io.quarkus.vertx.http.runtime.VertxHttpRecorder$9.handle(VertxHttpRecorder.java:425)
foods       |   at io.quarkus.vertx.http.runtime.VertxHttpRecorder$1.handle(VertxHttpRecorder.java:150)
foods       |   at io.quarkus.vertx.http.runtime.VertxHttpRecorder$1.handle(VertxHttpRecorder.java:132)
foods       |   at io.vertx.core.http.impl.Http1xServerRequestHandler.handle(Http1xServerRequestHandler.java:67)
foods       |   at io.vertx.core.http.impl.Http1xServerRequestHandler.handle(Http1xServerRequestHandler.java:30)
foods       |   at io.vertx.core.impl.EventLoopContext.emit(EventLoopContext.java:49)
foods       |   at io.vertx.core.impl.DuplicatedContext.emit(DuplicatedContext.java:167)
foods       |   at io.vertx.core.http.impl.Http1xServerConnection.handleMessage(Http1xServerConnection.java:140)
foods       |   at io.vertx.core.net.impl.ConnectionBase.read(ConnectionBase.java:155)
foods       |   at io.vertx.core.net.impl.VertxHandler.channelRead(VertxHandler.java:154)
foods       |   at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
foods       |   at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
foods       |   at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
foods       |   at io.netty.channel.ChannelInboundHandlerAdapter.channelRead(ChannelInboundHandlerAdapter.java:93)
foods       |   at io.netty.handler.codec.http.websocketx.extensions.WebSocketServerExtensionHandler.channelRead(WebSocketServerExtensionHandler.java:99)
foods       |   at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
foods       |   at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
foods       |   at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
foods       |   at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286)
foods       |   at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
foods       |   at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
foods       |   at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
foods       |   at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:324)
foods       |   at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:296)
foods       |   at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
foods       |   at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
foods       |   at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
foods       |   at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
foods       |   at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
foods       |   at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
foods       |   at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
foods       |   at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166)
foods       |   at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:719)
foods       |   at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:655)
foods       |   at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:581)
foods       |   at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493)
foods       |   at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
foods       |   at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
foods       |   at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
foods       |   at java.base/java.lang.Thread.run(Thread.java:829)
foods       | Caused by: java.lang.IllegalStateException: session is currently connecting to database
foods       |   at org.hibernate.reactive.pool.impl.ProxyConnection.withConnection(ProxyConnection.java:61)
foods       |   at org.hibernate.reactive.pool.impl.ProxyConnection.selectJdbc(ProxyConnection.java:119)
foods       |   at org.hibernate.reactive.loader.ReactiveLoader.executeReactiveQueryStatement(ReactiveLoader.java:129)
foods       |   at org.hibernate.reactive.loader.ReactiveLoader.doReactiveQueryAndInitializeNonLazyCollections(ReactiveLoader.java:69)
foods       |   ... 106 more
foods       |
foods       | 2021-07-09 21:19:18,593 ERROR [org.jbo.res.rea.ser.cor.ExceptionMapping] (vert.x-eventloop-thread-8) Request failed : java.lang.IllegalStateException: session is currently connecting to database
foods       |   at org.hibernate.reactive.pool.impl.ProxyConnection.withConnection(ProxyConnection.java:61)
foods       |   at org.hibernate.reactive.pool.impl.ProxyConnection.selectJdbc(ProxyConnection.java:119)
foods       |   at org.hibernate.reactive.loader.ReactiveLoader.executeReactiveQueryStatement(ReactiveLoader.java:129)
foods       |   at org.hibernate.reactive.loader.ReactiveLoader.doReactiveQueryAndInitializeNonLazyCollections(ReactiveLoader.java:69)
foods       |   at org.hibernate.reactive.loader.ReactiveLoader.doReactiveQueryAndInitializeNonLazyCollections(ReactiveLoader.java:44)
foods       |   at org.hibernate.reactive.loader.entity.impl.ReactivePlanEntityLoader.load(ReactivePlanEntityLoader.java:243)
foods       |   at org.hibernate.reactive.persister.entity.impl.ReactiveAbstractEntityPersister.reactiveLoad(ReactiveAbstractEntityPersister.java:970)
foods       |   at org.hibernate.reactive.persister.entity.impl.ReactiveAbstractEntityPersister.reactiveLoad(ReactiveAbstractEntityPersister.java:959)
foods       |   at org.hibernate.reactive.event.impl.DefaultReactiveLoadEventListener.loadFromDatasource(DefaultReactiveLoadEventListener.java:667)
foods       |   at org.hibernate.reactive.event.impl.DefaultReactiveLoadEventListener.doLoad(DefaultReactiveLoadEventListener.java:630)
foods       |   at org.hibernate.reactive.event.impl.DefaultReactiveLoadEventListener.load(DefaultReactiveLoadEventListener.java:288)
foods       |   at org.hibernate.reactive.event.impl.DefaultReactiveLoadEventListener.proxyOrLoad(DefaultReactiveLoadEventListener.java:409)
foods       |   at org.hibernate.reactive.event.impl.DefaultReactiveLoadEventListener.doOnLoad(DefaultReactiveLoadEventListener.java:209)
foods       |   at org.hibernate.reactive.event.impl.DefaultReactiveLoadEventListener.lambda$reactiveOnLoad$1(DefaultReactiveLoadEventListener.java:139)
foods       |   at java.base/java.util.concurrent.CompletableFuture.uniComposeStage(CompletableFuture.java:1106)
foods       |   at java.base/java.util.concurrent.CompletableFuture.thenCompose(CompletableFuture.java:2235)
foods       |   at java.base/java.util.concurrent.CompletableFuture.thenCompose(CompletableFuture.java:143)
foods       |   at org.hibernate.reactive.event.impl.DefaultReactiveLoadEventListener.reactiveOnLoad(DefaultReactiveLoadEventListener.java:138)
foods       |   at org.hibernate.event.service.internal.EventListenerGroupImpl.lambda$fireEventOnEachListener$1(EventListenerGroupImpl.java:148)
foods       |   at java.base/java.util.concurrent.CompletableFuture.uniComposeStage(CompletableFuture.java:1106)
foods       |   at java.base/java.util.concurrent.CompletableFuture.thenCompose(CompletableFuture.java:2235)
foods       |   at java.base/java.util.concurrent.CompletableFuture.thenCompose(CompletableFuture.java:143)
foods       |   at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:148)
foods       |   at org.hibernate.reactive.session.impl.ReactiveSessionImpl.fireLoadNoChecks(ReactiveSessionImpl.java:1086)
foods       |   at org.hibernate.reactive.session.impl.ReactiveSessionImpl.fireLoad(ReactiveSessionImpl.java:1079)
foods       |   at org.hibernate.reactive.session.impl.ReactiveSessionImpl.access$200(ReactiveSessionImpl.java:121)
foods       |   at org.hibernate.reactive.session.impl.ReactiveSessionImpl$ReactiveIdentifierLoadAccessImpl.doLoad(ReactiveSessionImpl.java:1232)
foods       |   at org.hibernate.reactive.session.impl.ReactiveSessionImpl$ReactiveIdentifierLoadAccessImpl.lambda$load$5(ReactiveSessionImpl.java:1215)
foods       |   at org.hibernate.reactive.session.impl.ReactiveSessionImpl$ReactiveIdentifierLoadAccessImpl.perform(ReactiveSessionImpl.java:1182)
foods       |   at org.hibernate.reactive.session.impl.ReactiveSessionImpl$ReactiveIdentifierLoadAccessImpl.load(ReactiveSessionImpl.java:1215)
foods       |   at org.hibernate.reactive.session.impl.ReactiveSessionImpl.reactiveFind(ReactiveSessionImpl.java:1022)
foods       |   at org.hibernate.reactive.mutiny.impl.MutinySessionImpl.lambda$find$3(MutinySessionImpl.java:99)
foods       |   at io.smallrye.context.impl.wrappers.SlowContextualSupplier.get(SlowContextualSupplier.java:21)
foods       |   at io.smallrye.mutiny.operators.uni.builders.UniCreateFromCompletionStage.subscribe(UniCreateFromCompletionStage.java:24)
foods       |   at io.smallrye.mutiny.operators.AbstractUni.subscribe(AbstractUni.java:36)
foods       |   at io.smallrye.mutiny.operators.uni.UniRunSubscribeOn.lambda$subscribe$0(UniRunSubscribeOn.java:27)
foods       |   at org.hibernate.reactive.context.impl.VertxContext.execute(VertxContext.java:68)
foods       |   at io.smallrye.mutiny.operators.uni.UniRunSubscribeOn.subscribe(UniRunSubscribeOn.java:25)
foods       |   at io.smallrye.mutiny.operators.AbstractUni.subscribe(AbstractUni.java:36)
foods       |   at io.smallrye.mutiny.operators.uni.UniAndCombination$UniHandler.subscribe(UniAndCombination.java:203)
foods       |   at java.base/java.util.ArrayList.forEach(ArrayList.java:1541)
foods       |   at io.smallrye.mutiny.operators.uni.UniAndCombination$AndSupervisor.run(UniAndCombination.java:71)
foods       |   at io.smallrye.mutiny.operators.uni.UniAndCombination$AndSupervisor.access$000(UniAndCombination.java:53)
foods       |   at io.smallrye.mutiny.operators.uni.UniAndCombination.subscribe(UniAndCombination.java:50)
foods       |   at io.smallrye.mutiny.operators.AbstractUni.subscribe(AbstractUni.java:36)
foods       |   at io.smallrye.mutiny.operators.uni.UniOnItemTransform.subscribe(UniOnItemTransform.java:22)
foods       |   at io.smallrye.mutiny.operators.AbstractUni.subscribe(AbstractUni.java:36)
foods       |   at io.smallrye.mutiny.groups.UniSubscribe.withSubscriber(UniSubscribe.java:50)
foods       |   at io.smallrye.mutiny.groups.UniSubscribe.with(UniSubscribe.java:90)
foods       |   at org.jboss.resteasy.reactive.server.handlers.UniResponseHandler.handle(UniResponseHandler.java:17)
foods       |   at org.jboss.resteasy.reactive.server.handlers.UniResponseHandler.handle(UniResponseHandler.java:8)
foods       |   at org.jboss.resteasy.reactive.common.core.AbstractResteasyReactiveContext.run(AbstractResteasyReactiveContext.java:132)
foods       |   at org.jboss.resteasy.reactive.server.handlers.RestInitialHandler.beginProcessing(RestInitialHandler.java:47)
foods       |   at org.jboss.resteasy.reactive.server.vertx.ResteasyReactiveVertxHandler.handle(ResteasyReactiveVertxHandler.java:17)
foods       |   at org.jboss.resteasy.reactive.server.vertx.ResteasyReactiveVertxHandler.handle(ResteasyReactiveVertxHandler.java:7)
foods       |   at io.vertx.ext.web.impl.RouteState.handleContext(RouteState.java:1127)
foods       |   at io.vertx.ext.web.impl.RoutingContextImplBase.iterateNext(RoutingContextImplBase.java:151)
foods       |   at io.vertx.ext.web.impl.RoutingContextImpl.next(RoutingContextImpl.java:133)
foods       |   at io.quarkus.vertx.http.runtime.StaticResourcesRecorder.lambda$start$1(StaticResourcesRecorder.java:65)
foods       |   at io.vertx.ext.web.impl.RouteState.handleContext(RouteState.java:1127)
foods       |   at io.vertx.ext.web.impl.RoutingContextImplBase.iterateNext(RoutingContextImplBase.java:151)
foods       |   at io.vertx.ext.web.impl.RoutingContextImpl.next(RoutingContextImpl.java:133)
foods       |   at io.quarkus.vertx.http.runtime.VertxHttpRecorder$4.handle(VertxHttpRecorder.java:336)
foods       |   at io.quarkus.vertx.http.runtime.VertxHttpRecorder$4.handle(VertxHttpRecorder.java:314)
foods       |   at io.vertx.ext.web.impl.RouteState.handleContext(RouteState.java:1127)
foods       |   at io.vertx.ext.web.impl.RoutingContextImplBase.iterateNext(RoutingContextImplBase.java:151)
foods       |   at io.vertx.ext.web.impl.RoutingContextImpl.next(RoutingContextImpl.java:133)
foods       |   at io.vertx.ext.web.impl.RouterImpl.handle(RouterImpl.java:55)
foods       |   at io.vertx.ext.web.impl.RouterImpl.handle(RouterImpl.java:37)
foods       |   at io.quarkus.vertx.http.runtime.VertxHttpRecorder$9.handle(VertxHttpRecorder.java:428)
foods       |   at io.quarkus.vertx.http.runtime.VertxHttpRecorder$9.handle(VertxHttpRecorder.java:425)
foods       |   at io.quarkus.vertx.http.runtime.VertxHttpRecorder$1.handle(VertxHttpRecorder.java:150)
foods       |   at io.quarkus.vertx.http.runtime.VertxHttpRecorder$1.handle(VertxHttpRecorder.java:132)
foods       |   at io.vertx.core.http.impl.Http1xServerRequestHandler.handle(Http1xServerRequestHandler.java:67)
foods       |   at io.vertx.core.http.impl.Http1xServerRequestHandler.handle(Http1xServerRequestHandler.java:30)
foods       |   at io.vertx.core.impl.EventLoopContext.emit(EventLoopContext.java:49)
foods       |   at io.vertx.core.impl.DuplicatedContext.emit(DuplicatedContext.java:167)
foods       |   at io.vertx.core.http.impl.Http1xServerConnection.handleMessage(Http1xServerConnection.java:140)
foods       |   at io.vertx.core.net.impl.ConnectionBase.read(ConnectionBase.java:155)
foods       |   at io.vertx.core.net.impl.VertxHandler.channelRead(VertxHandler.java:154)
foods       |   at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
foods       |   at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
foods       |   at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
foods       |   at io.netty.channel.ChannelInboundHandlerAdapter.channelRead(ChannelInboundHandlerAdapter.java:93)
foods       |   at io.netty.handler.codec.http.websocketx.extensions.WebSocketServerExtensionHandler.channelRead(WebSocketServerExtensionHandler.java:99)
foods       |   at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
foods       |   at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
foods       |   at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
foods       |   at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286)
foods       |   at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
foods       |   at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
foods       |   at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
foods       |   at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:324)
foods       |   at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:296)
foods       |   at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
foods       |   at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
foods       |   at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
foods       |   at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
foods       |   at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
foods       |   at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
foods       |   at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
foods       |   at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166)
foods       |   at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:719)
foods       |   at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:655)
foods       |   at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:581)
foods       |   at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493)
foods       |   at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
foods       |   at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
foods       |   at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
foods       |   at java.base/java.lang.Thread.run(Thread.java:829)
foods       |
foods       | 2021-07-09 21:19:18,600 ERROR [io.qua.ver.htt.run.QuarkusErrorHandler] (vert.x-eventloop-thread-8) HTTP Request to /foods failed, error id: 68700989-691e-43ca-9a13-a9bdf25394b7-1: java.lang.IllegalStateException: session is currently connecting to database
foods       |   at org.hibernate.reactive.pool.impl.ProxyConnection.withConnection(ProxyConnection.java:61)
foods       |   at org.hibernate.reactive.pool.impl.ProxyConnection.selectJdbc(ProxyConnection.java:119)
foods       |   at org.hibernate.reactive.loader.ReactiveLoader.executeReactiveQueryStatement(ReactiveLoader.java:129)
foods       |   at org.hibernate.reactive.loader.ReactiveLoader.doReactiveQueryAndInitializeNonLazyCollections(ReactiveLoader.java:69)
foods       |   at org.hibernate.reactive.loader.ReactiveLoader.doReactiveQueryAndInitializeNonLazyCollections(ReactiveLoader.java:44)
foods       |   at org.hibernate.reactive.loader.entity.impl.ReactivePlanEntityLoader.load(ReactivePlanEntityLoader.java:243)
foods       |   at org.hibernate.reactive.persister.entity.impl.ReactiveAbstractEntityPersister.reactiveLoad(ReactiveAbstractEntityPersister.java:970)
foods       |   at org.hibernate.reactive.persister.entity.impl.ReactiveAbstractEntityPersister.reactiveLoad(ReactiveAbstractEntityPersister.java:959)
foods       |   at org.hibernate.reactive.event.impl.DefaultReactiveLoadEventListener.loadFromDatasource(DefaultReactiveLoadEventListener.java:667)
foods       |   at org.hibernate.reactive.event.impl.DefaultReactiveLoadEventListener.doLoad(DefaultReactiveLoadEventListener.java:630)
foods       |   at org.hibernate.reactive.event.impl.DefaultReactiveLoadEventListener.load(DefaultReactiveLoadEventListener.java:288)
foods       |   at org.hibernate.reactive.event.impl.DefaultReactiveLoadEventListener.proxyOrLoad(DefaultReactiveLoadEventListener.java:409)
foods       |   at org.hibernate.reactive.event.impl.DefaultReactiveLoadEventListener.doOnLoad(DefaultReactiveLoadEventListener.java:209)
